name,CMC,Type,Color,Set,Collector Number,Rarity,Color Category,status,Finish,maybeboard,image URL,image Back URL,tags,Notes,MTGO ID
"Monstrous Rage",1,"Instant",R,"woe","142",uncommon,Red,Not Owned,Non-foil,false,,,"","",116610
"Tarfire",1,"Kindred Instant - Goblin",R,"lrw","194",common,Red,Not Owned,Non-foil,false,,,"","",28299
"Unholy Heat",1,"Instant",R,"mh2","145",common,Red,Not Owned,Non-foil,false,,,"","",90667
"Abrade",2,"Instant",R,"hou","83",uncommon,Red,Not Owned,Non-foil,false,,,"","",64650
"Delayed Blast Fireball",3,"Instant",R,"clb","676",rare,Red,Not Owned,Non-foil,false,,,"","",101448
"Goben, Gene-Splice Savant",3,"Legendary Creature - Human Artificer",,"otj","200",rare,Multicolored,Not Owned,Non-foil,false,,,"","",124313
"Mine Collapse",4,"Instant",R,"mh2","135",common,Red,Not Owned,Non-foil,false,,,"","",90647
"Through the Breach",5,"Instant - Arcane",R,"chk","193",rare,Red,Not Owned,Non-foil,false,,,"","",21519
"Fireblast",6,"Instant",R,"vis","79",common,Red,Not Owned,Non-foil,false,,,"","",7551
"Pyrokinesis",6,"Instant",R,"all","78",uncommon,Red,Not Owned,Non-foil,false,,,"","",
"Chain Lightning",1,"Sorcery",R,"leg","137",common,Red,Not Owned,Non-foil,false,,,"","",
"Faithless Looting",1,"Sorcery",R,"dka","87",common,Red,Not Owned,Non-foil,false,,,"","",43267
"Firebolt",1,"Sorcery",R,"ody","193",common,Red,Not Owned,Non-foil,false,,,"","",16705
"Flame Slash",1,"Sorcery",R,"roe","145",common,Red,Not Owned,Non-foil,false,,,"","",36640
"Suplex",2,"Sorcery",R,"fin","164",common,Red,Not Owned,Non-foil,false,,,"","",141267
"Wheel of Fortune",3,"Sorcery",R,"lea","183",rare,Red,Not Owned,Non-foil,false,,,"","",
"Fiery Confluence",4,"Sorcery",R,"c15","26",rare,Red,Not Owned,Non-foil,false,,,"","",
"Mox Ruby",0,"Artifact",R,"lea","264",rare,Red,Not Owned,Non-foil,false,,,"","",653
"Chainsaw",2,"Artifact - Equipment",R,"dsk","128",rare,Red,Not Owned,Non-foil,false,,,"","",130387
"Cori-Steel Cutter",2,"Artifact - Equipment",R,"tdm","103",rare,Red,Not Owned,Non-foil,false,,,"","",139159
"Legion Extruder",2,"Artifact",R,"big","12",mythic,Red,Not Owned,Non-foil,false,,,"","",125385
"Goblin Bombardment",2,"Enchantment",R,"tmp","179",uncommon,Red,Not Owned,Non-foil,false,,,"","",10077
"Underworld Breach",2,"Enchantment",R,"thb","161",rare,Red,Not Owned,Non-foil,false,,,"","",79446
"Fable of the Mirror-Breaker",3,"Enchantment - Saga",R,"neo","141",rare,Red,Not Owned,Non-foil,false,,,"","",97210
"Sneak Attack",4,"Enchantment",R,"usg","218",rare,Red,Not Owned,Non-foil,false,,,"","",12399
"Birds of Paradise",1,"Creature - Bird",G,"lea","186",rare,Green,Not Owned,Non-foil,false,,,"","",
"Delighted Halfling",1,"Creature - Halfling Citizen",G,"ltr","158",rare,Green,Not Owned,Non-foil,false,,,"","",112226
"Elvish Mystic",1,"Creature - Elf Druid",G,"m14","169",common,Green,Not Owned,Non-foil,false,,,"","",49499
"Elvish Reclaimer",1,"Creature - Elf Warrior",G,"m20","169",rare,Green,Not Owned,Non-foil,false,,,"","",73237
"Haywire Mite",1,"Artifact Creature - Insect",G,"bro","199",uncommon,Green,Not Owned,Non-foil,false,,,"","",105018
"Hexdrinker",1,"Creature - Snake",G,"mh1","168",mythic,Green,Not Owned,Non-foil,false,,,"","",72708
"Llanowar Elves",1,"Creature - Elf Druid",G,"lea","210",common,Green,Not Owned,Non-foil,false,,,"","",
"Sylvan Safekeeper",1,"Creature - Human Wizard",G,"jud","133",rare,Green,Not Owned,Non-foil,false,,,"","",17374
"Bristly Bill, Spine Sower",2,"Legendary Creature - Plant Druid",G,"otj","157",mythic,Green,Not Owned,Non-foil,false,,,"","",124225
"Cankerbloom",2,"Creature - Phyrexian Fungus",G,"one","161",uncommon,Green,Not Owned,Non-foil,false,,,"","",106537
"Fanatic of Rhonas",2,"Creature - Snake Druid",G,"mh3","152",rare,Green,Not Owned,Non-foil,false,,,"","",126321
"Keen-Eyed Curator",2,"Creature - Raccoon Scout",G,"blb","181",rare,Green,Not Owned,Non-foil,false,,,"","",129607
"Lotus Cobra",2,"Creature - Snake",G,"zen","168",mythic,Green,Not Owned,Non-foil,false,,,"","",34546
"Scythecat Cub",2,"Creature - Cat",G,"j25","24",rare,Green,Not Owned,Non-foil,false,,,"","",132840
"Springheart Nantuko",2,"Enchantment Creature - Insect Monk",G,"mh3","171",rare,Green,Not Owned,Non-foil,false,,,"","",126359
"Sylvan Caryatid",2,"Creature - Plant",G,"ths","180",rare,Green,Not Owned,Non-foil,false,,,"","",50260
"Cren, Undercity Dreamer",2,"Legendary Creature - Human Warlock",BU,"otj","197",rare,Multicolored,Not Owned,Non-foil,false,,,"","",124310
"Tifa Lockhart",2,"Legendary Creature - Human Monk",G,"pf25","9",rare,Green,Not Owned,Non-foil,false,,,"","",
"Courser of Kruphix",3,"Enchantment Creature - Centaur",G,"bng","119",rare,Green,Not Owned,Non-foil,false,,,"","",51851
"Endurance",3,"Creature - Elemental Incarnation",G,"mh2","157",mythic,Green,Not Owned,Non-foil,false,,,"","",90691
"Eternal Witness",3,"Creature - Human Shaman",G,"5dn","86",uncommon,Green,Not Owned,Non-foil,false,,,"","",20856
"Sentinel of the Nameless City",3,"Creature - Merfolk Warrior Scout",G,"lci","211",rare,Green,Not Owned,Non-foil,false,,,"","",118256
"Six",3,"Legendary Creature - Treefolk",G,"mh3","169",rare,Green,Not Owned,Non-foil,false,,,"","",126355
"Tireless Tracker",3,"Creature - Human Scout",G,"soi","233",rare,Green,Not Owned,Non-foil,false,,,"","",60320
"Traveling Chocobo",3,"Creature - Bird",G,"fin","210",mythic,Green,Not Owned,Non-foil,false,,,"","",141363
"Ursine Monstrosity",3,"Creature - Bear Mutant",G,"dsc","36",rare,Green,Not Owned,Non-foil,false,,,"","",131393
"Baloth Prime",4,"Creature - Beast",G,"eoc","13",rare,Green,Not Owned,Non-foil,false,,,"","",142203
"Icetill Explorer",4,"Creature - Insect Scout",G,"eoe","192",rare,Green,Not Owned,Non-foil,false,,,"","",142997
"Mightform Harmonizer",4,"Creature - Insect Druid",G,"eoe","200",rare,Green,Not Owned,Non-foil,false,,,"","",143013
"Ouroboroid",4,"Creature - Plant Wurm",G,"eoe","201",mythic,Green,Not Owned,Non-foil,false,,,"","",143015
"Questing Beast",4,"Legendary Creature - Beast",G,"eld","171",mythic,Green,Not Owned,Non-foil,false,,,"","",78482
"Sowing Mycospawn",4,"Creature - Eldrazi Fungus",G,"mh3","170",rare,Green,Not Owned,Non-foil,false,,,"","",126357
"Ulvenwald Oddity",4,"Creature - Beast",G,"vow","225",rare,Green,Not Owned,Non-foil,false,,,"","",94812
"Titania, Protector of Argoth",5,"Legendary Creature - Elemental",G,"c14","50",mythic,Green,Not Owned,Non-foil,false,,,"","",55119
"Generous Ent",6,"Creature - Treefolk",G,"ltr","169",common,Green,Not Owned,Non-foil,false,,,"","",112248
"Primeval Titan",6,"Creature - Giant",G,"m11","192",mythic,Green,Not Owned,Non-foil,false,,,"","",37400
"Vaultborn Tyrant",7,"Creature - Dinosaur",G,"big","20",mythic,Green,Not Owned,Non-foil,false,,,"","",125401
"Woodfall Primus",8,"Creature - Treefolk Shaman",G,"shm","135",rare,Green,Not Owned,Non-foil,false,,,"","",29589
"Worldspine Wurm",11,"Creature - Wurm",G,"rtr","140",mythic,Green,Not Owned,Non-foil,false,,,"","",46795
"Nissa, Who Shakes the World",5,"Legendary Planeswalker - Nissa",G,"war","169",rare,Green,Not Owned,Non-foil,false,,,"","",71944
"Berserk",1,"Instant",G,"lea","185",uncommon,Green,Not Owned,Non-foil,false,,,"","",
"Crop Rotation",1,"Instant",G,"ulg","98",common,Green,Not Owned,Non-foil,false,,,"","",12547
"Legolas's Quick Reflexes",1,"Instant",G,"ltc","493",rare,Green,Not Owned,Non-foil,false,,,"","",120076
"Mutagenic Growth",1,"Instant",G,"nph","116",common,Green,Not Owned,Non-foil,false,,,"","",40000
"Once Upon a Time",2,"Instant",G,"eld","169",rare,Green,Not Owned,Non-foil,false,,,"","",78478
"Invigorate",3,"Instant",G,"mmq","254",common,Green,Not Owned,Non-foil,false,,,"","",13231
"Force of Vigor",4,"Instant",G,"mh1","164",rare,Green,Not Owned,Non-foil,false,,,"","",72700
"Green Sun's Zenith",1,"Sorcery",G,"mbs","81",rare,Green,Not Owned,Non-foil,false,,,"","",39581
"Pest Infestation",1,"Sorcery",G,"c21","65",rare,Green,Not Owned,Non-foil,false,,,"","",89873
"Malevolent Rumble",2,"Sorcery",G,"mh3","161",common,Green,Not Owned,Non-foil,false,,,"","",126339
"Natural Order",4,"Sorcery",G,"vis","114",rare,Green,Not Owned,Non-foil,false,,,"","",7647
"Mox Emerald",0,"Artifact",G,"lea","261",rare,Green,Not Owned,Non-foil,false,,,"","",647
"Esika's Chariot",4,"Legendary Artifact - Vehicle",G,"khm","169",rare,Green,Not Owned,Non-foil,false,,,"","",87677
"Exploration",1,"Enchantment",G,"usg","250",rare,Green,Not Owned,Non-foil,false,,,"","",12335
"Fastbond",1,"Enchantment",G,"lea","192",rare,Green,Not Owned,Non-foil,false,,,"","",
"Rancor",1,"Enchantment - Aura",G,"ulg","110",common,Green,Not Owned,Non-foil,false,,,"","",12677
"Oath of Druids",2,"Enchantment",G,"exo","115",rare,Green,Not Owned,Non-foil,false,,,"","",10519
"Walk-In Closet // Forgotten Cellar",8,"Enchantment - Room",G,"dsk","205",mythic,Green,Not Owned,Non-foil,false,,,"","",130541
"Channel",2,"Sorcery",G,"lea","186",uncommon,Green,Not Owned,Non-foil,false,,,"","",
"Walking Ballista",0,"Artifact Creature - Construct",,"aer","181",rare,Colorless,Not Owned,Non-foil,false,,,"","",62561
"Myr Battlesphere",7,"Artifact Creature - Myr Construct",,"som","180",rare,Colorless,Not Owned,Non-foil,false,,,"","",38307
"Blightsteel Colossus",12,"Artifact Creature - Phyrexian Golem",,"mbs","99",mythic,Colorless,Not Owned,Non-foil,false,,,"","",39587
"Emrakul, the Aeons Torn",15,"Legendary Creature - Eldrazi",,"roe","4",mythic,Colorless,Not Owned,Non-foil,false,,,"","",36396
"The Endstone",7,"Artifact",,"fic","232",mythic,Colorless,Not Owned,Non-foil,false,,,"","",141399
"Tezzeret, Cruel Captain",3,"Legendary Planeswalker - Tezzeret",,"eoe","2",mythic,Colorless,Not Owned,Non-foil,false,,,"","",142617
"Karn, Scion of Urza",4,"Legendary Planeswalker - Karn",,"dom","1",mythic,Colorless,Not Owned,Non-foil,false,,,"","",67467
"Ugin, Eye of the Storms",7,"Legendary Planeswalker - Ugin",,"tdm","1",mythic,Colorless,Not Owned,Non-foil,false,,,"","",138945
"Black Lotus",0,"Artifact",,"lea","232",rare,Colorless,Not Owned,Non-foil,false,,,"","",347
"Chrome Mox",0,"Artifact",,"mrd","152",rare,Colorless,Not Owned,Non-foil,false,,,"","",19831
"Everflowing Chalice",0,"Artifact",,"wwk","123",uncommon,Colorless,Not Owned,Non-foil,false,,,"","",35681
"Lion's Eye Diamond",0,"Artifact",,"mir","307",rare,Colorless,Not Owned,Non-foil,false,,,"","",7103
"Lotus Petal",0,"Artifact",,"tmp","294",common,Colorless,Not Owned,Non-foil,false,,,"","",9475
"Mana Crypt",0,"Artifact",,"ema","225",mythic,Colorless,Not Owned,Non-foil,false,,,"","",60697
"Mishra's Bauble",0,"Artifact",,"csp","138",uncommon,Colorless,Not Owned,Non-foil,false,,,"","",24821
"Mox Diamond",0,"Artifact",,"sth","138",rare,Colorless,Not Owned,Non-foil,false,,,"","",10325
"Mox Opal",0,"Legendary Artifact",,"som","179",mythic,Colorless,Not Owned,Non-foil,false,,,"","",38197
"Urza's Bauble",0,"Artifact",,"ice","343",uncommon,Colorless,Not Owned,Non-foil,false,,,"","",
"Zuran Orb",0,"Artifact",,"ice","350",uncommon,Colorless,Not Owned,Non-foil,false,,,"","",
"Candelabra of Tawnos",1,"Artifact",,"atq","43",rare,Colorless,Not Owned,Non-foil,false,,,"","",
"Chromatic Star",1,"Artifact",,"tsp","251",common,Colorless,Not Owned,Non-foil,false,,,"","",25809
"Currency Converter",1,"Artifact",,"ncc","81",rare,Colorless,Not Owned,Non-foil,false,,,"","",
"Expedition Map",1,"Artifact",,"zen","201",common,Colorless,Not Owned,Non-foil,false,,,"","",34832
"Ghost Vacuum",1,"Artifact",,"dsk","248",rare,Colorless,Not Owned,Non-foil,false,,,"","",130627
"Lavaspur Boots",1,"Artifact - Equipment",,"otj","243",uncommon,Colorless,Not Owned,Non-foil,false,,,"","",124397
"Mana Vault",1,"Artifact",,"lea","259",rare,Colorless,Not Owned,Non-foil,false,,,"","",
"Manifold Key",1,"Artifact",,"m20","230",uncommon,Colorless,Not Owned,Non-foil,false,,,"","",73359
"Retrofitter Foundry",1,"Artifact",,"c18","57",rare,Colorless,Not Owned,Non-foil,false,,,"","",
"Sensei's Divining Top",1,"Artifact",,"chk","268",uncommon,Colorless,Not Owned,Non-foil,false,,,"","",21045
"Skullclamp",1,"Artifact - Equipment",,"dst","140",uncommon,Colorless,Not Owned,Non-foil,false,,,"","",20551
"Sol Ring",1,"Artifact",,"lea","269",uncommon,Colorless,Not Owned,Non-foil,false,,,"","",
"Soul-Guide Lantern",1,"Artifact",,"thb","237",uncommon,Colorless,Not Owned,Non-foil,false,,,"","",79598
"Agatha's Soul Cauldron",2,"Legendary Artifact",,"woe","242",mythic,Colorless,Not Owned,Non-foil,false,,,"","",116872
"Grim Monolith",2,"Artifact",,"ulg","126",rare,Colorless,Not Owned,Non-foil,false,,,"","",12551
"Lightning Greaves",2,"Artifact - Equipment",,"mrd","199",uncommon,Colorless,Not Owned,Non-foil,false,,,"","",19737
"Mind Stone",2,"Artifact",,"wth","153",common,Colorless,Not Owned,Non-foil,false,,,"","",9135
"Pentad Prism",2,"Artifact",,"5dn","143",common,Colorless,Not Owned,Non-foil,false,,,"","",20874
"Smuggler's Copter",2,"Artifact - Vehicle",,"kld","235",rare,Colorless,Not Owned,Non-foil,false,,,"","",61797
"Sword of the Meek",2,"Artifact - Equipment",,"fut","165",uncommon,Colorless,Not Owned,Non-foil,false,,,"","",26660
"Umezawa's Jitte",2,"Legendary Artifact - Equipment",,"bok","163",rare,Colorless,Not Owned,Non-foil,false,,,"","",21603
"Basalt Monolith",3,"Artifact",,"lea","231",uncommon,Colorless,Not Owned,Non-foil,false,,,"","",
"Coalition Relic",3,"Artifact",,"fut","161",rare,Colorless,Not Owned,Non-foil,false,,,"","",26926
"Crucible of Worlds",3,"Artifact",,"5dn","114",rare,Colorless,Not Owned,Non-foil,false,,,"","",20790
"Nettlecyst",3,"Artifact - Equipment",,"mh2","231",rare,Colorless,Not Owned,Non-foil,false,,,"","",90843
"The One Ring",4,"Legendary Artifact",,"ltr","246",mythic,Colorless,Not Owned,Non-foil,false,,,"","",112402
"Memory Jar",5,"Artifact",,"ulg","129",rare,Colorless,Not Owned,Non-foil,false,,,"","",12697
"The Mightstone and Weakstone",5,"Legendary Artifact - Powerstone",,"bro","238",rare,Colorless,Not Owned,Non-foil,false,,,"","",105100
"Coveted Jewel",6,"Artifact",,"c18","54",rare,Colorless,Not Owned,Non-foil,false,,,"","",
"Kaldra Compleat",7,"Legendary Artifact - Equipment",,"mh2","227",mythic,Colorless,Not Owned,Non-foil,false,,,"","",90835
"Portal to Phyrexia",9,"Artifact",,"bro","240",mythic,Colorless,Not Owned,Non-foil,false,,,"","",105104
"No More Lies",2,"Instant",UW,"mkm","221",uncommon,Multicolored,Not Owned,Non-foil,false,,,"","",121916
"Talisman of Progress",2,"Artifact",UW,"mrd","256",uncommon,Multicolored,Not Owned,Non-foil,false,,,"","",19677
"Plagon, Lord of the Beach",3,"Legendary Creature - Starfish Wizard",UW,"j25","37",rare,Multicolored,Not Owned,Non-foil,false,,,"","",132754
"Teferi, Time Raveler",3,"Legendary Planeswalker - Teferi",UW,"war","221",rare,Multicolored,Not Owned,Non-foil,false,,,"","",72048
"Shorikai, Genesis Engine",4,"Legendary Artifact - Vehicle",UW,"nec","4",mythic,Multicolored,Not Owned,Non-foil,false,,,"","",
"Fractured Identity",5,"Sorcery",UW,"c17","37",rare,Multicolored,Not Owned,Non-foil,false,,,"","",73846
"Teferi, Hero of Dominaria",5,"Legendary Planeswalker - Teferi",UW,"dom","207",mythic,Multicolored,Not Owned,Non-foil,false,,,"","",67879
"Baleful Strix",2,"Artifact Creature - Bird",BU,"pc2","82",uncommon,Multicolored,Not Owned,Non-foil,false,,,"","",45066
"Psychic Frog",2,"Creature - Frog",BU,"mh3","199",rare,Multicolored,Not Owned,Non-foil,false,,,"","",126417
"Talisman of Dominance",2,"Artifact",BU,"mrd","253",uncommon,Multicolored,Not Owned,Non-foil,false,,,"","",19679
"Ertai Resurrected",4,"Legendary Creature - Phyrexian Human Wizard",BU,"dmu","199",rare,Multicolored,Not Owned,Non-foil,false,,,"","",102874
"Kaito, Bane of Nightmares",4,"Legendary Planeswalker - Kaito",BU,"dsk","220",mythic,Multicolored,Not Owned,Non-foil,false,,,"","",130571
"Fallen Shinobi",5,"Creature - Zombie Ninja",BU,"mh1","199",rare,Multicolored,Not Owned,Non-foil,false,,,"","",72770
"Bloodtithe Harvester",2,"Creature - Vampire",BR,"vow","232",uncommon,Multicolored,Not Owned,Non-foil,false,,,"","",94832
"Carnage Interpreter",3,"Creature - Devil Detective",BR,"clu","26",rare,Multicolored,Not Owned,Non-foil,false,,,"","",123360
"Fire Covenant",3,"Instant",BR,"ice","289",uncommon,Multicolored,Not Owned,Non-foil,false,,,"","",
"Kolaghan's Command",3,"Instant",BR,"dtk","224",rare,Multicolored,Not Owned,Non-foil,false,,,"","",56082
"Orcish Lumberjack",1,"Creature - Orc",GR,"ice","210",common,Multicolored,Not Owned,Non-foil,false,,,"","",24449
"Manamorphose",2,"Instant",GR,"shm","211",common,Multicolored,Not Owned,Non-foil,false,,,"","",29653
"Territorial Kavu",2,"Creature - Kavu",GR,"mh2","216",rare,Multicolored,Not Owned,Non-foil,false,,,"","",90813
"Wrenn and Six",2,"Legendary Planeswalker - Wrenn",GR,"mh1","217",mythic,Multicolored,Not Owned,Non-foil,false,,,"","",72806
"Minsc & Boo, Timeless Heroes",4,"Legendary Planeswalker - Minsc",GR,"clb","285",mythic,Multicolored,Not Owned,Non-foil,false,,,"","",100608
"Bloodbraid Challenger",5,"Creature - Elf Berserker",GR,"m3c","122",rare,Multicolored,Not Owned,Non-foil,false,,,"","",127443
"Etali, Primal Conqueror",7,"Legendary Creature - Elder Dinosaur",GR,"mom","137",rare,Multicolored,Not Owned,Non-foil,false,,,"","",110122
"Avacyn's Pilgrim",1,"Creature - Human Monk",GW,"isd","170",common,Multicolored,Not Owned,Non-foil,false,,,"","",42678
"Brightglass Gearhulk",5,"Artifact Creature - Construct",GW,"fdn","215",mythic,Multicolored,Not Owned,Non-foil,false,,,"","",133934
"Arwen, Mortal Queen",3,"Legendary Creature - Elf Noble",GW,"ltr","193",mythic,Multicolored,Not Owned,Non-foil,false,,,"","",112296
"Knight of the Reliquary",3,"Creature - Human Knight",GW,"con","113",rare,Multicolored,Not Owned,Non-foil,false,,,"","",31925
"Torsten, Founder of Benalia",7,"Legendary Creature - Human Soldier",GW,"dmc","47",mythic,Multicolored,Not Owned,Non-foil,false,,,"","",103536
"Cecil, Dark Knight",1,"Legendary Creature - Human Knight",BW,"fin","91",rare,Multicolored,Not Owned,Non-foil,false,,,"","",141111
"Damn",2,"Sorcery",BW,"mh2","80",rare,Multicolored,Not Owned,Non-foil,false,,,"","",90533
"Sorin of House Markov",2,"Legendary Creature - Human Noble",BW,"mh3","245",mythic,Multicolored,Not Owned,Non-foil,false,,,"","",126525
"Tidehollow Sculler",2,"Artifact Creature - Zombie",BW,"ala","202",uncommon,Multicolored,Not Owned,Non-foil,false,,,"","",31125
"Lingering Souls",3,"Sorcery",BW,"dka","12",uncommon,Multicolored,Not Owned,Non-foil,false,,,"","",43359
"Lurrus of the Dream-Den",3,"Legendary Creature - Cat Nightmare",BW,"iko","226",rare,Multicolored,Not Owned,Non-foil,false,,,"","",80461
"Vindicate",3,"Sorcery",BW,"apc","126",rare,Multicolored,Not Owned,Non-foil,false,,,"","",16154
"Expressive Iteration",2,"Sorcery",RU,"stx","186",uncommon,Multicolored,Not Owned,Non-foil,false,,,"","",88879
"Talisman of Creativity",2,"Artifact",RU,"mh1","231",uncommon,Multicolored,Not Owned,Non-foil,false,,,"","",72834
"Third Path Iconoclast",2,"Creature - Human Monk",RU,"bro","223",uncommon,Multicolored,Not Owned,Non-foil,false,,,"","",105068
"Dack Fayden",3,"Legendary Planeswalker - Dack",RU,"cns","42",mythic,Multicolored,Not Owned,Non-foil,false,,,"","",
"Flame of Anor",3,"Instant",RU,"ltr","203",rare,Multicolored,Not Owned,Non-foil,false,,,"","",112316
"Lutri, the Spellchaser",3,"Legendary Creature - Elemental Otter",RU,"iko","227",rare,Multicolored,Not Owned,Non-foil,false,,,"","",80463
"Saheeli, Sublime Artificer",3,"Legendary Planeswalker - Saheeli",RU,"war","234",uncommon,Multicolored,Not Owned,Non-foil,false,,,"","",72074
"Vivi Ornitier",3,"Legendary Creature - Wizard",RU,"fin","248",mythic,Multicolored,Not Owned,Non-foil,false,,,"","",141463
"Deathrite Shaman",1,"Creature - Elf Shaman",BG,"rtr","213",rare,Multicolored,Not Owned,Non-foil,false,,,"","",46777
"Pillage the Bog",2,"Sorcery",BG,"otj","224",rare,Multicolored,Not Owned,Non-foil,false,,,"","",124359
"Tear Asunder",2,"Instant",BG,"dmu","183",uncommon,Multicolored,Not Owned,Non-foil,false,,,"","",102842
"Wight of the Reliquary",2,"Creature - Zombie Knight",BG,"mh3","207",rare,Multicolored,Not Owned,Non-foil,false,,,"","",126433
"Witherbloom Apprentice",2,"Creature - Human Druid",BG,"stx","247",uncommon,Multicolored,Not Owned,Non-foil,false,,,"","",89001
"Grist, the Hunger Tide",3,"Legendary Planeswalker - Grist",BG,"mh2","202",mythic,Multicolored,Not Owned,Non-foil,false,,,"","",90781
"Life // Death",3,"Sorcery",BG,"apc","130",uncommon,Multicolored,Not Owned,Non-foil,false,,,"","",16342
"Figure of Destiny",1,"Creature - Kithkin",RW,"eve","139",rare,Multicolored,Not Owned,Non-foil,false,,,"","",30238
"Ajani, Nacatl Pariah",2,"Legendary Creature - Cat Warrior",RW,"mh3","237",mythic,Multicolored,Not Owned,Non-foil,false,,,"","",126493
"Forth Eorlingas!",2,"Sorcery",RW,"ltc","56",rare,Multicolored,Not Owned,Non-foil,false,,,"","",113144
"Talisman of Conviction",2,"Artifact",RW,"mh1","230",uncommon,Multicolored,Not Owned,Non-foil,false,,,"","",72832
"Phlage, Titan of Fire's Fury",3,"Legendary Creature - Elder Giant",RW,"mh3","197",mythic,Multicolored,Not Owned,Non-foil,false,,,"","",126413
"Zirda, the Dawnwaker",3,"Legendary Creature - Elemental Fox",RW,"iko","233",rare,Multicolored,Not Owned,Non-foil,false,,,"","",80475
"Otharri, Suns' Glory",5,"Legendary Creature - Phoenix",RW,"onc","3",mythic,Multicolored,Not Owned,Non-foil,false,,,"","",
"Tamiyo, Inquisitive Student",1,"Legendary Creature - Moonfolk Wizard",GU,"mh3","242",mythic,Multicolored,Not Owned,Non-foil,false,,,"","",126513
"Talisman of Curiosity",2,"Artifact",GU,"mh1","232",uncommon,Multicolored,Not Owned,Non-foil,false,,,"","",72836
"Nadu, Winged Wisdom",3,"Legendary Creature - Bird Wizard",GU,"mh3","193",rare,Multicolored,Not Owned,Non-foil,false,,,"","",126403
"Oko, Thief of Crowns",3,"Legendary Planeswalker - Oko",GU,"eld","197",mythic,Multicolored,Not Owned,Non-foil,false,,,"","",78538
"Unruly Krasis",3,"Creature - Shark Octopus Lizard",GU,"clu","50",rare,Multicolored,Not Owned,Non-foil,false,,,"","",123408
"Uro, Titan of Nature's Wrath",3,"Legendary Creature - Elder Giant",GU,"thb","229",mythic,Multicolored,Not Owned,Non-foil,false,,,"","",79582
"Tamiyo, Collector of Tales",4,"Legendary Planeswalker - Tamiyo",GU,"war","220",rare,Multicolored,Not Owned,Non-foil,false,,,"","",72046
"Noble Hierarch",1,"Creature - Human Druid",GUW,"con","87",rare,Multicolored,Not Owned,Non-foil,false,,,"","",31745
"Thopter Foundry",2,"Artifact",BUW,"arb","133",uncommon,Multicolored,Not Owned,Non-foil,false,,,"","",32420
"Relic of Sauron",4,"Artifact",BRU,"ltc","79",rare,Multicolored,Not Owned,Non-foil,false,,,"","",113190
"Ignoble Hierarch",1,"Creature - Goblin Shaman",BGR,"mh2","166",rare,Multicolored,Not Owned,Non-foil,false,,,"","",90709
"Loot, the Pathfinder",5,"Legendary Creature - Beast Noble",GRU,"dft","212",mythic,Multicolored,Not Owned,Non-foil,false,,,"","",136547
"Leovold, Emissary of Trest",3,"Legendary Creature - Elf Advisor",BGU,"cn2","77",mythic,Multicolored,Not Owned,Non-foil,false,,,"","",
"Omnath, Locus of Creation",4,"Legendary Creature - Elemental",GRUW,"znr","232",mythic,Multicolored,Not Owned,Non-foil,false,,,"","",83459
"Atraxa, Grand Unifier",7,"Legendary Creature - Phyrexian Angel",BGUW,"one","196",mythic,Multicolored,Not Owned,Non-foil,false,,,"","",106607
"Celestial Colonnade",0,"Land",UW,"wwk","133",rare,Lands,Not Owned,Non-foil,false,,,"","",35639
"Hallowed Fountain",0,"Land - Plains Island",UW,"dis","174",rare,Lands,Not Owned,Non-foil,false,,,"","",24001
"Meticulous Archive",0,"Land - Plains Island",UW,"mkm","264",rare,Lands,Not Owned,Non-foil,false,,,"","",122020
"Seachrome Coast",0,"Land",UW,"som","229",rare,Lands,Not Owned,Non-foil,false,,,"","",38289
"Tundra",0,"Land - Plains Island",UW,"lea","284",rare,Lands,Not Owned,Non-foil,false,,,"","",
"Creeping Tar Pit",0,"Land",BU,"wwk","134",rare,Lands,Not Owned,Non-foil,false,,,"","",35657
"Darkslick Shores",0,"Land",BU,"som","226",rare,Lands,Not Owned,Non-foil,false,,,"","",38291
"Mana Confluence",0,"Land",,"jou","163",rare,Lands,Not Owned,Non-foil,false,,,"","",55072
"Undercity Sewers",0,"Land - Island Swamp",BU,"mkm","270",rare,Lands,Not Owned,Non-foil,false,,,"","",122032
"Underground Sea",0,"Land - Island Swamp",BU,"lea","285",rare,Lands,Not Owned,Non-foil,false,,,"","",
"Watery Grave",0,"Land - Island Swamp",BU,"rav","286",rare,Lands,Not Owned,Non-foil,false,,,"","",23586
"Badlands",0,"Land - Swamp Mountain",BR,"lea","277",rare,Lands,Not Owned,Non-foil,false,,,"","",
"Blackcleave Cliffs",0,"Land",BR,"som","224",rare,Lands,Not Owned,Non-foil,false,,,"","",38293
"Blazemire Verge",0,"Land",BR,"dsk","256",rare,Lands,Not Owned,Non-foil,false,,,"","",130643
"Blood Crypt",0,"Land - Swamp Mountain",BR,"dis","171",rare,Lands,Not Owned,Non-foil,false,,,"","",24053
"Raucous Theater",0,"Land - Swamp Mountain",BR,"mkm","266",rare,Lands,Not Owned,Non-foil,false,,,"","",122024
"Commercial District",0,"Land - Mountain Forest",GR,"mkm","259",rare,Lands,Not Owned,Non-foil,false,,,"","",122010
"Copperline Gorge",0,"Land",GR,"som","225",rare,Lands,Not Owned,Non-foil,false,,,"","",38301
"Stomping Ground",0,"Land - Mountain Forest",GR,"gpt","165",rare,Lands,Not Owned,Non-foil,false,,,"","",23709
"Taiga",0,"Land - Mountain Forest",GR,"lea","282",rare,Lands,Not Owned,Non-foil,false,,,"","",
